;2024.12.08;2024.12.09;2024.12.10;2024.12.11;2024.12.12;2024.12.13;2024.12.14;2024.12.15;2024.12.16;2024.12.17;2024.12.18;2024.12.19;2024.12.20;2024.12.21;2024.12.22;2024.12.23;2024.12.24;2024.12.25;2024.12.26;2024.12.27;2024.12.28;2024.12.29;2024.12.30;2024.12.31;2025.01.01;2025.01.02;2025.01.03;2025.01.04;2025.01.05;2025.01.06;2025.01.07;2025.01.08;2025.01.09;2025.01.10;2025.01.11;2025.01.12;2025.01.13;2025.01.14;2025.01.15;2025.01.16;2025.01.17;2025.01.18;2025.01.19;2025.01.20;2025.01.21;2025.01.22;2025.01.23;2025.01.24;2025.01.25;2025.01.26;2025.01.27;2025.01.28;2025.01.29;2025.01.30;2025.01.31;2025.02.01;2025.02.02;2025.02.03;2025.02.04;2025.02.05;2025.02.06;2025.02.07;2025.02.08;2025.02.09;2025.02.10;2025.02.11;2025.02.12;2025.02.13;2025.02.14;2025.02.15;2025.02.16;2025.02.17;2025.02.18;2025.02.19;2025.02.20;2025.02.21;2025.02.22;2025.02.23;2025.02.24;2025.02.25;2025.02.26;2025.02.27;2025.02.28;2025.03.01;2025.03.02;2025.03.03;2025.03.04;2025.03.05;2025.03.06;2025.03.07;2025.03.08;2025.03.09;2025.03.10;2025.03.11;2025.03.12;2025.03.13;2025.03.14;2025.03.15;2025.03.16;2025.03.17;2025.03.18;2025.03.19;2025.03.20;2025.03.21;2025.03.22;2025.03.23;2025.03.24;2025.03.25;2025.03.26;2025.03.27;2025.03.28;2025.03.29;2025.03.30;2025.03.31;2025.04.01;2025.04.02;2025.04.03;2025.04.04;2025.04.05;2025.04.06;2025.04.07;2025.04.08;2025.04.09;2025.04.10;2025.04.11;2025.04.12;2025.04.13;2025.04.14;2025.04.15;2025.04.16;2025.04.17;2025.04.18;2025.04.19;2025.04.20;2025.04.21;2025.04.22;2025.04.23;2025.04.24;2025.04.25;2025.04.26
386697;725,00;725,00;725,00;725,00;1400,00;1400,00;1400,00;725,00;725,00;725,00;725,00;1400,00;1400,00;1400,00;1687,50;1687,50;1687,50;1687,50;2250,00;2250,00;2250,00;1862,50;1862,50;1862,50;1862,50;2483,33;2483,33;2483,33;725,00;725,00;725,00;725,00;1400,00;1400,00;1400,00;850,00;850,00;850,00;850,00;1600,00;1600,00;1600,00;925,00;925,00;925,00;925,00;1733,33;1733,33;1733,33;1050,00;1050,00;1050,00;1050,00;1966,67;1966,67;1966,67;1175,00;1175,00;1175,00;1175,00;2066,67;2066,67;2066,67;2225,00;2225,00;2225,00;2225,00;2966,67;2966,67;2966,67;2375,00;2375,00;2375,00;2375,00;3166,67;3166,67;3166,67;2450,00;2450,00;2450,00;2450,00;3266,67;3266,67;3266,67;1300,00;1300,00;1300,00;1300,00;2300,00;2300,00;2300,00;1300,00;1300,00;1300,00;1300,00;2300,00;2300,00;2300,00;1225,00;1225,00;1225,00;1225,00;2166,67;2166,67;2166,67;1175,00;1175,00;1175,00;1175,00;2066,67;2066,67;2066,67;1050,00;1050,00;1050,00;1050,00;1900,00;1900,00;1900,00;925,00;925,00;925,00;925,00;1733,33;1733,33;1733,33;1625,00;1625,00;1625,00;1625,00;2966,67;2966,67;2966,67;725,00;725,00;725,00;725,00;1400,00;1400,00;1400,00
386697;581,73;581,73;581,73;581,73;1057,69;1057,69;1057,69;581,73;581,73;581,73;581,73;1057,69;1057,69;1057,69;1687,50;1687,50;1687,50;1687,50;2250,00;2250,00;2250,00;1862,50;1862,50;1862,50;1862,50;2483,33;2483,33;2483,33;581,73;581,73;581,73;581,73;1057,69;1057,69;1057,69;624,04;624,04;624,04;624,04;1134,62;1134,62;1134,62;729,81;729,81;729,81;729,81;1326,92;1326,92;1326,92;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;899,04;899,04;899,04;899,04;1634,62;1634,62;1634,62;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;1812,50;1812,50;1812,50;1812,50;2416,67;2416,67;2416,67;1862,50;1862,50;1862,50;1862,50;2483,33;2483,33;2483,33;1004,81;1004,81;1004,81;1004,81;1826,92;1826,92;1826,92;1004,81;1004,81;1004,81;1004,81;1826,92;1826,92;1826,92;941,35;941,35;941,35;941,35;1711,54;1711,54;1711,54;899,04;899,04;899,04;899,04;1634,62;1634,62;1634,62;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;729,81;729,81;729,81;729,81;1326,92;1326,92;1326,92;1258,65;1258,65;1258,65;1258,65;2288,46;2288,46;2288,46;581,73;581,73;581,73;581,73;1057,69;1057,69;1057,69
371906;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;1562,50;1562,50;1562,50;1562,50;2083,33;2083,33;2083,33;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;725,00;725,00;725,00;725,00;1400,00;1400,00;1400,00;875,00;875,00;875,00;875,00;1633,33;1633,33;1633,33;925,00;925,00;925,00;925,00;1733,33;1733,33;1733,33;1100,00;1100,00;1100,00;1100,00;1933,33;1933,33;1933,33;2125,00;2125,00;2125,00;2125,00;2833,33;2833,33;2833,33;2175,00;2175,00;2175,00;2175,00;2900,00;2900,00;2900,00;2225,00;2225,00;2225,00;2225,00;2966,67;2966,67;2966,67;1225,00;1225,00;1225,00;1225,00;2166,67;2166,67;2166,67;1225,00;1225,00;1225,00;1225,00;2166,67;2166,67;2166,67;1175,00;1175,00;1175,00;1175,00;2066,67;2066,67;2066,67;1050,00;1050,00;1050,00;1050,00;1900,00;1900,00;1900,00;925,00;925,00;925,00;925,00;1733,33;1733,33;1733,33;900,00;900,00;900,00;900,00;1633,33;1633,33;1633,33;1475,00;1475,00;1475,00;1475,00;2733,33;2733,33;2733,33;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33
371906;518,27;518,27;518,27;518,27;942,31;942,31;942,31;518,27;518,27;518,27;518,27;942,31;942,31;942,31;1562,50;1562,50;1562,50;1562,50;2083,33;2083,33;2083,33;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;518,27;518,27;518,27;518,27;942,31;942,31;942,31;581,73;581,73;581,73;581,73;1057,69;1057,69;1057,69;687,50;687,50;687,50;687,50;1250,00;1250,00;1250,00;729,81;729,81;729,81;729,81;1326,92;1326,92;1326,92;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;1612,50;1612,50;1612,50;1612,50;2150,00;2150,00;2150,00;1687,50;1687,50;1687,50;1687,50;2250,00;2250,00;2250,00;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;941,35;941,35;941,35;941,35;1711,54;1711,54;1711,54;941,35;941,35;941,35;941,35;1711,54;1711,54;1711,54;899,04;899,04;899,04;899,04;1634,62;1634,62;1634,62;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;729,81;729,81;729,81;729,81;1326,92;1326,92;1326,92;687,50;687,50;687,50;687,50;1250,00;1250,00;1250,00;1152,88;1152,88;1152,88;1152,88;2096,15;2096,15;2096,15;518,27;518,27;518,27;518,27;942,31;942,31;942,31
386692;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;1562,50;1562,50;1562,50;1562,50;2083,33;2083,33;2083,33;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;725,00;725,00;725,00;725,00;1400,00;1400,00;1400,00;875,00;875,00;875,00;875,00;1633,33;1633,33;1633,33;925,00;925,00;925,00;925,00;1733,33;1733,33;1733,33;1100,00;1100,00;1100,00;1100,00;1933,33;1933,33;1933,33;2125,00;2125,00;2125,00;2125,00;2833,33;2833,33;2833,33;2175,00;2175,00;2175,00;2175,00;2900,00;2900,00;2900,00;2225,00;2225,00;2225,00;2225,00;2966,67;2966,67;2966,67;1225,00;1225,00;1225,00;1225,00;2166,67;2166,67;2166,67;1225,00;1225,00;1225,00;1225,00;2166,67;2166,67;2166,67;1175,00;1175,00;1175,00;1175,00;2066,67;2066,67;2066,67;1050,00;1050,00;1050,00;1050,00;1900,00;1900,00;1900,00;925,00;925,00;925,00;925,00;1733,33;1733,33;1733,33;900,00;900,00;900,00;900,00;1633,33;1633,33;1633,33;1475,00;1475,00;1475,00;1475,00;2733,33;2733,33;2733,33;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33
386692;518,27;518,27;518,27;518,27;942,31;942,31;942,31;518,27;518,27;518,27;518,27;942,31;942,31;942,31;1562,50;1562,50;1562,50;1562,50;2083,33;2083,33;2083,33;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;518,27;518,27;518,27;518,27;942,31;942,31;942,31;581,73;581,73;581,73;581,73;1057,69;1057,69;1057,69;687,50;687,50;687,50;687,50;1250,00;1250,00;1250,00;729,81;729,81;729,81;729,81;1326,92;1326,92;1326,92;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;1612,50;1612,50;1612,50;1612,50;2150,00;2150,00;2150,00;1687,50;1687,50;1687,50;1687,50;2250,00;2250,00;2250,00;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;941,35;941,35;941,35;941,35;1711,54;1711,54;1711,54;941,35;941,35;941,35;941,35;1711,54;1711,54;1711,54;899,04;899,04;899,04;899,04;1634,62;1634,62;1634,62;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;729,81;729,81;729,81;729,81;1326,92;1326,92;1326,92;687,50;687,50;687,50;687,50;1250,00;1250,00;1250,00;1152,88;1152,88;1152,88;1152,88;2096,15;2096,15;2096,15;518,27;518,27;518,27;518,27;942,31;942,31;942,31
386693;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;1562,50;1562,50;1562,50;1562,50;2083,33;2083,33;2083,33;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;725,00;725,00;725,00;725,00;1400,00;1400,00;1400,00;875,00;875,00;875,00;875,00;1633,33;1633,33;1633,33;925,00;925,00;925,00;925,00;1733,33;1733,33;1733,33;1100,00;1100,00;1100,00;1100,00;1933,33;1933,33;1933,33;2125,00;2125,00;2125,00;2125,00;2833,33;2833,33;2833,33;2175,00;2175,00;2175,00;2175,00;2900,00;2900,00;2900,00;2225,00;2225,00;2225,00;2225,00;2966,67;2966,67;2966,67;1225,00;1225,00;1225,00;1225,00;2166,67;2166,67;2166,67;1225,00;1225,00;1225,00;1225,00;2166,67;2166,67;2166,67;1175,00;1175,00;1175,00;1175,00;2066,67;2066,67;2066,67;1050,00;1050,00;1050,00;1050,00;1900,00;1900,00;1900,00;925,00;925,00;925,00;925,00;1733,33;1733,33;1733,33;900,00;900,00;900,00;900,00;1633,33;1633,33;1633,33;1475,00;1475,00;1475,00;1475,00;2733,33;2733,33;2733,33;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33
386693;518,27;518,27;518,27;518,27;942,31;942,31;942,31;518,27;518,27;518,27;518,27;942,31;942,31;942,31;1562,50;1562,50;1562,50;1562,50;2083,33;2083,33;2083,33;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;518,27;518,27;518,27;518,27;942,31;942,31;942,31;581,73;581,73;581,73;581,73;1057,69;1057,69;1057,69;687,50;687,50;687,50;687,50;1250,00;1250,00;1250,00;729,81;729,81;729,81;729,81;1326,92;1326,92;1326,92;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;1612,50;1612,50;1612,50;1612,50;2150,00;2150,00;2150,00;1687,50;1687,50;1687,50;1687,50;2250,00;2250,00;2250,00;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;941,35;941,35;941,35;941,35;1711,54;1711,54;1711,54;941,35;941,35;941,35;941,35;1711,54;1711,54;1711,54;899,04;899,04;899,04;899,04;1634,62;1634,62;1634,62;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;729,81;729,81;729,81;729,81;1326,92;1326,92;1326,92;687,50;687,50;687,50;687,50;1250,00;1250,00;1250,00;1152,88;1152,88;1152,88;1152,88;2096,15;2096,15;2096,15;518,27;518,27;518,27;518,27;942,31;942,31;942,31
386700;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;1562,50;1562,50;1562,50;1562,50;2083,33;2083,33;2083,33;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;725,00;725,00;725,00;725,00;1400,00;1400,00;1400,00;875,00;875,00;875,00;875,00;1633,33;1633,33;1633,33;925,00;925,00;925,00;925,00;1733,33;1733,33;1733,33;1100,00;1100,00;1100,00;1100,00;1933,33;1933,33;1933,33;2125,00;2125,00;2125,00;2125,00;2833,33;2833,33;2833,33;2175,00;2175,00;2175,00;2175,00;2900,00;2900,00;2900,00;2225,00;2225,00;2225,00;2225,00;2966,67;2966,67;2966,67;1225,00;1225,00;1225,00;1225,00;2166,67;2166,67;2166,67;1225,00;1225,00;1225,00;1225,00;2166,67;2166,67;2166,67;1175,00;1175,00;1175,00;1175,00;2066,67;2066,67;2066,67;1050,00;1050,00;1050,00;1050,00;1900,00;1900,00;1900,00;925,00;925,00;925,00;925,00;1733,33;1733,33;1733,33;900,00;900,00;900,00;900,00;1633,33;1633,33;1633,33;1475,00;1475,00;1475,00;1475,00;2733,33;2733,33;2733,33;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33
386700;518,27;518,27;518,27;518,27;942,31;942,31;942,31;518,27;518,27;518,27;518,27;942,31;942,31;942,31;1562,50;1562,50;1562,50;1562,50;2083,33;2083,33;2083,33;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;518,27;518,27;518,27;518,27;942,31;942,31;942,31;581,73;581,73;581,73;581,73;1057,69;1057,69;1057,69;687,50;687,50;687,50;687,50;1250,00;1250,00;1250,00;729,81;729,81;729,81;729,81;1326,92;1326,92;1326,92;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;1612,50;1612,50;1612,50;1612,50;2150,00;2150,00;2150,00;1687,50;1687,50;1687,50;1687,50;2250,00;2250,00;2250,00;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;941,35;941,35;941,35;941,35;1711,54;1711,54;1711,54;941,35;941,35;941,35;941,35;1711,54;1711,54;1711,54;899,04;899,04;899,04;899,04;1634,62;1634,62;1634,62;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;729,81;729,81;729,81;729,81;1326,92;1326,92;1326,92;687,50;687,50;687,50;687,50;1250,00;1250,00;1250,00;1152,88;1152,88;1152,88;1152,88;2096,15;2096,15;2096,15;518,27;518,27;518,27;518,27;942,31;942,31;942,31
386702;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;1562,50;1562,50;1562,50;1562,50;2083,33;2083,33;2083,33;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;725,00;725,00;725,00;725,00;1400,00;1400,00;1400,00;875,00;875,00;875,00;875,00;1633,33;1633,33;1633,33;925,00;925,00;925,00;925,00;1733,33;1733,33;1733,33;1100,00;1100,00;1100,00;1100,00;1933,33;1933,33;1933,33;2125,00;2125,00;2125,00;2125,00;2833,33;2833,33;2833,33;2175,00;2175,00;2175,00;2175,00;2900,00;2900,00;2900,00;2225,00;2225,00;2225,00;2225,00;2966,67;2966,67;2966,67;1225,00;1225,00;1225,00;1225,00;2166,67;2166,67;2166,67;1225,00;1225,00;1225,00;1225,00;2166,67;2166,67;2166,67;1175,00;1175,00;1175,00;1175,00;2066,67;2066,67;2066,67;1050,00;1050,00;1050,00;1050,00;1900,00;1900,00;1900,00;925,00;925,00;925,00;925,00;1733,33;1733,33;1733,33;900,00;900,00;900,00;900,00;1633,33;1633,33;1633,33;1475,00;1475,00;1475,00;1475,00;2733,33;2733,33;2733,33;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33
386702;518,27;518,27;518,27;518,27;942,31;942,31;942,31;518,27;518,27;518,27;518,27;942,31;942,31;942,31;1562,50;1562,50;1562,50;1562,50;2083,33;2083,33;2083,33;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;518,27;518,27;518,27;518,27;942,31;942,31;942,31;581,73;581,73;581,73;581,73;1057,69;1057,69;1057,69;687,50;687,50;687,50;687,50;1250,00;1250,00;1250,00;729,81;729,81;729,81;729,81;1326,92;1326,92;1326,92;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;1612,50;1612,50;1612,50;1612,50;2150,00;2150,00;2150,00;1687,50;1687,50;1687,50;1687,50;2250,00;2250,00;2250,00;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;941,35;941,35;941,35;941,35;1711,54;1711,54;1711,54;941,35;941,35;941,35;941,35;1711,54;1711,54;1711,54;899,04;899,04;899,04;899,04;1634,62;1634,62;1634,62;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;729,81;729,81;729,81;729,81;1326,92;1326,92;1326,92;687,50;687,50;687,50;687,50;1250,00;1250,00;1250,00;1152,88;1152,88;1152,88;1152,88;2096,15;2096,15;2096,15;518,27;518,27;518,27;518,27;942,31;942,31;942,31
446391;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;1562,50;1562,50;1562,50;1562,50;2083,33;2083,33;2083,33;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;725,00;725,00;725,00;725,00;1400,00;1400,00;1400,00;875,00;875,00;875,00;875,00;1633,33;1633,33;1633,33;925,00;925,00;925,00;925,00;1733,33;1733,33;1733,33;1100,00;1100,00;1100,00;1100,00;1933,33;1933,33;1933,33;2125,00;2125,00;2125,00;2125,00;2833,33;2833,33;2833,33;2175,00;2175,00;2175,00;2175,00;2900,00;2900,00;2900,00;2225,00;2225,00;2225,00;2225,00;2966,67;2966,67;2966,67;1225,00;1225,00;1225,00;1225,00;2166,67;2166,67;2166,67;1225,00;1225,00;1225,00;1225,00;2166,67;2166,67;2166,67;1175,00;1175,00;1175,00;1175,00;2066,67;2066,67;2066,67;1050,00;1050,00;1050,00;1050,00;1900,00;1900,00;1900,00;925,00;925,00;925,00;925,00;1733,33;1733,33;1733,33;900,00;900,00;900,00;900,00;1633,33;1633,33;1633,33;1475,00;1475,00;1475,00;1475,00;2733,33;2733,33;2733,33;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33
446391;518,27;518,27;518,27;518,27;942,31;942,31;942,31;518,27;518,27;518,27;518,27;942,31;942,31;942,31;1562,50;1562,50;1562,50;1562,50;2083,33;2083,33;2083,33;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;518,27;518,27;518,27;518,27;942,31;942,31;942,31;581,73;581,73;581,73;581,73;1057,69;1057,69;1057,69;687,50;687,50;687,50;687,50;1250,00;1250,00;1250,00;729,81;729,81;729,81;729,81;1326,92;1326,92;1326,92;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;1612,50;1612,50;1612,50;1612,50;2150,00;2150,00;2150,00;1687,50;1687,50;1687,50;1687,50;2250,00;2250,00;2250,00;1737,50;1737,50;1737,50;1737,50;2316,67;2316,67;2316,67;941,35;941,35;941,35;941,35;1711,54;1711,54;1711,54;941,35;941,35;941,35;941,35;1711,54;1711,54;1711,54;899,04;899,04;899,04;899,04;1634,62;1634,62;1634,62;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;729,81;729,81;729,81;729,81;1326,92;1326,92;1326,92;687,50;687,50;687,50;687,50;1250,00;1250,00;1250,00;1152,88;1152,88;1152,88;1152,88;2096,15;2096,15;2096,15;518,27;518,27;518,27;518,27;942,31;942,31;942,31
386679;625,00;625,00;625,00;625,00;1133,33;1133,33;1133,33;625,00;625,00;625,00;625,00;1133,33;1133,33;1133,33;1487,50;1487,50;1487,50;1487,50;1983,33;1983,33;1983,33;1687,50;1687,50;1687,50;1687,50;2250,00;2250,00;2250,00;625,00;625,00;625,00;625,00;1133,33;1133,33;1133,33;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;800,00;800,00;800,00;800,00;1500,00;1500,00;1500,00;875,00;875,00;875,00;875,00;1633,33;1633,33;1633,33;1050,00;1050,00;1050,00;1050,00;1900,00;1900,00;1900,00;1975,00;1975,00;1975,00;1975,00;2633,33;2633,33;2633,33;2125,00;2125,00;2125,00;2125,00;2833,33;2833,33;2833,33;2175,00;2175,00;2175,00;2175,00;2900,00;2900,00;2900,00;1175,00;1175,00;1175,00;1175,00;2066,67;2066,67;2066,67;1175,00;1175,00;1175,00;1175,00;2066,67;2066,67;2066,67;1125,00;1125,00;1125,00;1125,00;1966,67;1966,67;1966,67;975,00;975,00;975,00;975,00;1833,33;1833,33;1833,33;900,00;900,00;900,00;900,00;1733,33;1733,33;1733,33;850,00;850,00;850,00;850,00;1566,67;1566,67;1566,67;1450,00;1450,00;1450,00;1450,00;2633,33;2633,33;2633,33;625,00;625,00;625,00;625,00;1133,33;1133,33;1133,33
386679;475,96;475,96;475,96;475,96;865,38;865,38;865,38;475,96;475,96;475,96;475,96;865,38;865,38;865,38;1487,50;1487,50;1487,50;1487,50;1983,33;1983,33;1983,33;1687,50;1687,50;1687,50;1687,50;2250,00;2250,00;2250,00;475,96;475,96;475,96;475,96;865,38;865,38;865,38;518,27;518,27;518,27;518,27;942,31;942,31;942,31;624,04;624,04;624,04;624,04;1134,62;1134,62;1134,62;687,50;687,50;687,50;687,50;1250,00;1250,00;1250,00;793,27;793,27;793,27;793,27;1442,31;1442,31;1442,31;1487,50;1487,50;1487,50;1487,50;1983,33;1983,33;1983,33;1612,50;1612,50;1612,50;1612,50;2150,00;2150,00;2150,00;1687,50;1687,50;1687,50;1687,50;2250,00;2250,00;2250,00;899,04;899,04;899,04;899,04;1634,62;1634,62;1634,62;899,04;899,04;899,04;899,04;1634,62;1634,62;1634,62;867,31;867,31;867,31;867,31;1576,92;1576,92;1576,92;793,27;793,27;793,27;793,27;1442,31;1442,31;1442,31;687,50;687,50;687,50;687,50;1250,00;1250,00;1250,00;655,77;655,77;655,77;655,77;1192,31;1192,31;1192,31;1110,58;1110,58;1110,58;1110,58;2019,23;2019,23;2019,23;475,96;475,96;475,96;475,96;865,38;865,38;865,38
386684;575,00;575,00;575,00;575,00;1066,67;1066,67;1066,67;575,00;575,00;575,00;575,00;1066,67;1066,67;1066,67;1437,50;1437,50;1437,50;1437,50;1916,67;1916,67;1916,67;1650,00;1650,00;1650,00;1650,00;2200,00;2200,00;2200,00;600,00;600,00;600,00;600,00;1066,67;1066,67;1066,67;625,00;625,00;625,00;625,00;1133,33;1133,33;1133,33;700,00;700,00;700,00;700,00;1300,00;1300,00;1300,00;850,00;850,00;850,00;850,00;1566,67;1566,67;1566,67;975,00;975,00;975,00;975,00;1833,33;1833,33;1833,33;1975,00;1975,00;1975,00;1975,00;2633,33;2633,33;2633,33;2050,00;2050,00;2050,00;2050,00;2733,33;2733,33;2733,33;2125,00;2125,00;2125,00;2125,00;2833,33;2833,33;2833,33;1125,00;1125,00;1125,00;1125,00;1966,67;1966,67;1966,67;1125,00;1125,00;1125,00;1125,00;1966,67;1966,67;1966,67;1050,00;1050,00;1050,00;1050,00;1900,00;1900,00;1900,00;975,00;975,00;975,00;975,00;1733,33;1733,33;1733,33;875,00;875,00;875,00;875,00;1633,33;1633,33;1633,33;800,00;800,00;800,00;800,00;1500,00;1500,00;1500,00;1350,00;1350,00;1350,00;1350,00;2500,00;2500,00;2500,00;600,00;600,00;600,00;600,00;1066,67;1066,67;1066,67
386684;444,23;444,23;444,23;444,23;807,69;807,69;807,69;444,23;444,23;444,23;444,23;807,69;807,69;807,69;1437,50;1437,50;1437,50;1437,50;1916,67;1916,67;1916,67;1650,00;1650,00;1650,00;1650,00;2200,00;2200,00;2200,00;444,23;444,23;444,23;444,23;807,69;807,69;807,69;475,96;475,96;475,96;475,96;865,38;865,38;865,38;550,00;550,00;550,00;550,00;1000,00;1000,00;1000,00;655,77;655,77;655,77;655,77;1192,31;1192,31;1192,31;761,54;761,54;761,54;761,54;1384,62;1384,62;1384,62;1437,50;1437,50;1437,50;1437,50;1916,67;1916,67;1916,67;1562,50;1562,50;1562,50;1562,50;2083,33;2083,33;2083,33;1612,50;1612,50;1612,50;1612,50;2150,00;2150,00;2150,00;867,31;867,31;867,31;867,31;1576,92;1576,92;1576,92;867,31;867,31;867,31;867,31;1576,92;1576,92;1576,92;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;761,54;761,54;761,54;761,54;1384,62;1384,62;1384,62;687,50;687,50;687,50;687,50;1250,00;1250,00;1250,00;624,04;624,04;624,04;624,04;1134,62;1134,62;1134,62;1047,12;1047,12;1047,12;1047,12;1903,85;1903,85;1903,85;444,23;444,23;444,23;444,23;807,69;807,69;807,69
386677;550,00;550,00;550,00;550,00;966,67;966,67;966,67;550,00;550,00;550,00;550,00;966,67;966,67;966,67;1362,50;1362,50;1362,50;1362,50;1816,67;1816,67;1816,67;1612,50;1612,50;1612,50;1612,50;2150,00;2150,00;2150,00;550,00;550,00;550,00;550,00;966,67;966,67;966,67;600,00;600,00;600,00;600,00;1066,67;1066,67;1066,67;675,00;675,00;675,00;675,00;1233,33;1233,33;1233,33;800,00;800,00;800,00;800,00;1500,00;1500,00;1500,00;925,00;925,00;925,00;925,00;1733,33;1733,33;1733,33;1875,00;1875,00;1875,00;1875,00;2500,00;2500,00;2500,00;1975,00;1975,00;1975,00;1975,00;2633,33;2633,33;2633,33;2050,00;2050,00;2050,00;2050,00;2733,33;2733,33;2733,33;1050,00;1050,00;1050,00;1050,00;1833,33;1833,33;1833,33;1050,00;1050,00;1050,00;1050,00;1833,33;1833,33;1833,33;975,00;975,00;975,00;975,00;1733,33;1733,33;1733,33;925,00;925,00;925,00;925,00;1633,33;1633,33;1633,33;800,00;800,00;800,00;800,00;1500,00;1500,00;1500,00;725,00;725,00;725,00;725,00;1400,00;1400,00;1400,00;1300,00;1300,00;1300,00;1300,00;2400,00;2400,00;2400,00;550,00;550,00;550,00;550,00;966,67;966,67;966,67
386677;412,50;412,50;412,50;412,50;750,00;750,00;750,00;412,50;412,50;412,50;412,50;750,00;750,00;750,00;1362,50;1362,50;1362,50;1362,50;1816,67;1816,67;1816,67;1612,50;1612,50;1612,50;1612,50;2150,00;2150,00;2150,00;412,50;412,50;412,50;412,50;750,00;750,00;750,00;444,23;444,23;444,23;444,23;807,69;807,69;807,69;518,27;518,27;518,27;518,27;942,31;942,31;942,31;624,04;624,04;624,04;624,04;1134,62;1134,62;1134,62;729,81;729,81;729,81;729,81;1326,92;1326,92;1326,92;1362,50;1362,50;1362,50;1362,50;1816,67;1816,67;1816,67;1487,50;1487,50;1487,50;1487,50;1983,33;1983,33;1983,33;1562,50;1562,50;1562,50;1562,50;2083,33;2083,33;2083,33;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;835,58;835,58;835,58;835,58;1519,23;1519,23;1519,23;793,27;793,27;793,27;793,27;1442,31;1442,31;1442,31;729,81;729,81;729,81;729,81;1326,92;1326,92;1326,92;624,04;624,04;624,04;624,04;1134,62;1134,62;1134,62;581,73;581,73;581,73;581,73;1057,69;1057,69;1057,69;1004,81;1004,81;1004,81;1004,81;1826,92;1826,92;1826,92;412,50;412,50;412,50;412,50;750,00;750,00;750,00
